US_identifier,State,Number_of_employees,Earnings_last_year,Business_area,Tax_percentage,Tax_amount
US_0001,Rhode Island,5925,126227690.55,Telecommunications,6.35,8015458.349924999
US_0002,Oregon,8031,397098807.25,Energy,9.48,37644966.9273
US_0003,Maryland,7402,147006013.96,Healthcare,8.47,12451409.382412001
US_0004,Indiana,8730,213670160.9,Education,5.51,11773225.86559
US_0005,New Mexico,836,123543328.25,Real Estate,7.45,9203977.954625
US_0006,Missouri,6242,355975702.13,Telecommunications,5.07,18047968.097991
US_0007,North Dakota,4683,335631906.78,Technology,6.88,23091475.186464
US_0008,Iowa,6580,314295253.99,Transportation,11.53,36238242.785046995
US_0009,New Hampshire,4229,461445935.36,Manufacturing,4.28,19749886.033408
US_0010,South Carolina,7424,134857024.37,Transportation,4.68,6311308.7405159995
US_0011,Nevada,4507,183242411.14,Energy,9.08,16638410.931511998
US_0012,Kansas,3556,476597278.81,Transportation,7.91,37698844.753871
US_0013,Rhode Island,9568,393931582.65,Education,6.35,25014655.498274997
US_0014,Maine,1597,46899389.07,Finance,11.98,5618546.810586001
US_0015,Idaho,3732,154371329.09,Finance,3.29,5078816.727061001
US_0016,Utah,5660,145946469.07,Finance,11.18,16316815.242025997
US_0017,Utah,2250,324109992.8,Manufacturing,11.18,36235497.19504
US_0018,Alaska,3672,71496430.19,Healthcare,7.43,5312184.7631169995
US_0019,Kansas,2088,300830914.18,Transportation,7.91,23795725.311638
US_0020,New Mexico,1970,351992124.43,Manufacturing,7.45,26223413.270035
US_0021,Wisconsin,3640,105586443.1,Technology,11.08,11698977.89548
US_0022,Michigan,8389,324670745.12,Real Estate,6.67,21655538.699504
US_0023,South Carolina,3871,183606186.52,Retail,4.68,8592769.529136
US_0024,West Virginia,7494,143927411.4,Healthcare,9.9,14248813.728600001
US_0025,Ohio,5614,24600022.46,Healthcare,8.89,2186941.9966940004
US_0026,Massachusetts,3634,263108532.76,Real Estate,4.92,12944939.811792
US_0027,Colorado,9354,291129103.71,Education,11.44,33305169.464423995
US_0028,Maine,7330,105687865.01,Technology,11.98,12661406.228198001
US_0029,Arkansas,796,367237891.22,Healthcare,7.79,28607831.726038
US_0030,Illinois,6826,492258332.56,Energy,10.95,53902287.415319994
US_0031,Texas,4471,373064258.24,Transportation,9.71,36224539.475104004
US_0032,Washington,4921,89978520.53,Finance,7.9,7108303.12187
US_0033,Delaware,1458,244939928.85,Retail,8.58,21015845.89533
US_0034,Kansas,4595,298140393.57,Manufacturing,7.91,23582905.131387
US_0035,Kentucky,3990,9633138.75,Manufacturing,3.79,365095.95862499997
US_0036,Alabama,4282,209675093.99,Real Estate,8.75,18346570.724125
US_0037,Iowa,682,366283819.58,Transportation,11.53,42232524.39757399
US_0038,Rhode Island,7856,449555333.18,Technology,6.35,28546763.65693
US_0039,South Dakota,4584,49200648.41,Energy,7.0,3444045.3887
US_0040,Oklahoma,7452,253618960.91,Healthcare,3.55,9003473.112305
US_0041,Wyoming,8625,62408502.85,Telecommunications,7.07,4412281.151495
US_0042,Wyoming,2547,86094343.79,Healthcare,7.07,6086870.1059530005
US_0043,Arkansas,2810,437396709.98,Education,7.79,34073203.707442
US_0044,Nebraska,2607,447105897.26,Energy,4.09,18286631.197933998
US_0045,Kentucky,8601,177710412.91,Finance,3.79,6735224.649289
US_0046,Wyoming,403,413891310.87,Education,7.07,29262115.678509
US_0047,Washington,255,320249050.5,Finance,7.9,25299674.9895
US_0048,Tennessee,9299,134963336.95,Education,9.08,12254670.995059999
US_0049,Kentucky,5202,218187494.56,Real Estate,3.79,8269306.043824
US_0050,Louisiana,9109,471503103.27,Manufacturing,11.5,54222856.876049995
US_0051,Hawaii,1925,25110975.63,Finance,6.21,1559391.586623
US_0052,Massachusetts,7672,264116463.24,Manufacturing,4.92,12994529.991408
US_0053,New Mexico,5037,441295199.82,Real Estate,7.45,32876492.38659
US_0054,Rhode Island,8228,240564695.31,Education,6.35,15275858.152184999
US_0055,Oregon,6237,248371011.92,Healthcare,9.48,23545571.930015996
US_0056,Delaware,8412,413091847.2,Real Estate,8.58,35443280.48976
US_0057,Louisiana,3893,277153188.84,Telecommunications,11.5,31872616.716599997
US_0058,Rhode Island,1649,482010252.62,Retail,6.35,30607651.04137
US_0059,Montana,5878,151530144.65,Finance,9.29,14077150.437984997
US_0060,Alabama,5913,149310934.76,Real Estate,8.75,13064706.791499998
US_0061,West Virginia,5918,288496639.25,Telecommunications,9.9,28561167.28575
US_0062,Virginia,1479,308477967.73,Retail,10.95,33778337.466435
US_0063,California,4127,162355194.71,Healthcare,11.87,19271561.612077
US_0064,Oregon,7858,457283386.18,Education,9.48,43350465.009864
US_0065,New Hampshire,4731,172710358.38,Education,4.28,7392003.338664
US_0066,Texas,6831,334411030.19,Retail,9.71,32471311.031449005
US_0067,Texas,8033,169695744.27,Retail,9.71,16477456.768617002
US_0068,Montana,4995,25971631.53,Technology,9.29,2412764.569137
US_0069,Arizona,335,104638570.84,Retail,6.53,6832898.675852001
US_0070,Massachusetts,5709,487397171.45,Healthcare,4.92,23979940.83534
US_0071,North Dakota,9783,225509050.57,Telecommunications,6.88,15515022.679216
US_0072,Arizona,5966,358993425.62,Transportation,6.53,23442270.692986
US_0073,Kentucky,8717,97515383.58,Energy,3.79,3695833.0376819996
US_0074,Tennessee,5909,387834555.68,Technology,9.08,35215377.655744
US_0075,Colorado,8654,124546766.85,Telecommunications,11.44,14248150.12764
US_0076,Kansas,4219,137778841.99,Manufacturing,7.91,10898306.401409002
US_0077,West Virginia,8701,12906453.96,Real Estate,9.9,1277738.94204
US_0078,Arizona,1473,162341791.02,Real Estate,6.53,10600918.953606002
US_0079,Massachusetts,9377,410916189.85,Finance,4.92,20217076.54062
US_0080,Vermont,1840,23277181.59,Healthcare,5.89,1371025.995651
US_0081,Alabama,2115,113234930.3,Technology,8.75,9908056.40125
US_0082,Florida,1589,336554631.02,Telecommunications,5.76,19385546.746751998
US_0083,New Hampshire,4075,93751870.76,Real Estate,4.28,4012580.0685280007
US_0084,Alabama,8829,18449461.23,Manufacturing,8.75,1614327.8576250002
US_0085,Alaska,195,418407528.18,Transportation,7.43,31087679.343774
US_0086,South Carolina,8057,373861148.65,Manufacturing,4.68,17496701.756819997
US_0087,Hawaii,6124,431997106.37,Real Estate,6.21,26827020.305577002
US_0088,Missouri,6067,343612989.42,Education,5.07,17421178.563594002
US_0089,Nebraska,231,378092558.26,Education,4.09,15463985.632833999
US_0090,Ohio,6371,241204099.2,Education,8.89,21443044.41888
US_0091,New Mexico,8894,128604192.52,Healthcare,7.45,9581012.342740001
US_0092,Oregon,917,457831372.02,Education,9.48,43402414.067496
US_0093,North Carolina,7213,377892132.25,Technology,8.45,31931885.175125
US_0094,Massachusetts,1957,51103355.94,Education,4.92,2514285.1122479998
US_0095,Nebraska,9652,298941070.0,Finance,4.09,12226689.763
US_0096,Montana,5873,421964703.35,Real Estate,9.29,39200520.941215
US_0097,Nebraska,3920,452083306.19,Healthcare,4.09,18490207.223171
US_0098,Florida,1341,109657029.07,Transportation,5.76,6316244.874432
US_0099,Kentucky,8130,184943841.57,Manufacturing,3.79,7009371.595503
US_0100,Illinois,6231,39330076.06,Education,10.95,4306643.32857
US_0101,Illinois,2097,309358961.16,Education,10.95,33874806.24702
US_0102,Indiana,6426,206791732.08,Retail,5.51,11394224.437608002
US_0103,North Carolina,7299,325630028.81,Energy,8.45,27515737.434445
US_0104,Hawaii,3788,382240468.22,Transportation,6.21,23737133.076462
US_0105,Nebraska,2390,386927466.38,Telecommunications,4.09,15825333.374942
US_0106,New Mexico,7749,222515598.05,Manufacturing,7.45,16577412.054725
US_0107,Arkansas,9757,343849177.92,Finance,7.79,26785850.959968
US_0108,California,6232,64239128.49,Real Estate,11.87,7625184.551762999
US_0109,Montana,1258,91677223.35,Real Estate,9.29,8516814.049214998
US_0110,Louisiana,3227,203588530.45,Healthcare,11.5,23412681.001749996
US_0111,South Dakota,4938,257819624.51,Retail,7.0,18047373.7157
US_0112,Connecticut,4279,278005143.03,Technology,11.79,32776806.363236994
US_0113,Arkansas,452,341502238.56,Telecommunications,7.79,26603024.383824002
US_0114,New York,4217,141792987.8,Manufacturing,10.12,14349450.36536
US_0115,New Hampshire,329,46186823.24,Real Estate,4.28,1976796.0346720002
US_0116,Hawaii,3550,279587331.5,Telecommunications,6.21,17362373.28615
US_0117,Colorado,6502,361413549.17,Education,11.44,41345710.025047995
US_0118,Florida,3707,191697815.76,Education,5.76,11041794.187775997
US_0119,Nevada,9610,193329457.69,Energy,9.08,17554314.758252002
US_0120,Vermont,3326,285831780.52,Real Estate,5.89,16835491.872627996
US_0121,Connecticut,1013,294494965.44,Healthcare,11.79,34720956.425376
US_0122,Connecticut,9520,239497189.73,Retail,11.79,28236718.669166997
US_0123,New Hampshire,9816,122044318.52,Energy,4.28,5223496.832656
US_0124,Delaware,1789,60568835.95,Real Estate,8.58,5196806.12451
US_0125,Kansas,3677,102921488.85,Education,7.91,8141089.768034999
US_0126,Nevada,6901,58028918.76,Finance,9.08,5269025.823408
US_0127,Vermont,2240,348852849.36,Energy,5.89,20547432.827304002
US_0128,Utah,8822,276923279.34,Telecommunications,11.18,30960022.[phone]
US_0129,Louisiana,4673,[phone].39,Telecommunications,11.5,50784880.369849995
US_0130,Illinois,377,391300014.71,Retail,10.95,42847351.610745
US_0131,Idaho,4398,287184251.03,Education,3.29,9448361.858886998
US_0132,Minnesota,9426,365632332.2,Transportation,3.41,12468062.52802
US_0133,Connecticut,7072,373273063.62,Real Estate,11.79,44008894.200798
US_0134,Louisiana,7617,119412476.59,Finance,11.5,13732434.807850001
US_0135,Utah,9582,321583529.44,Finance,11.18,35953038.591391996
US_0136,Pennsylvania,7042,276499292.72,Transportation,4.18,11557670.435696
US_0137,Oregon,9115,261796260.92,Manufacturing,9.48,24818285.535215996
US_0138,Ohio,8631,375861627.21,Real Estate,8.89,33414098.658969
US_0139,Oklahoma,6300,495335324.38,Transportation,3.55,17584404.01549
US_0140,Mississippi,1022,33339862.08,Finance,6.63,2210432.855904
US_0141,Missouri,2870,7413648.11,Transportation,5.07,375871.959177
US_0142,New Mexico,6814,336555887.93,Education,7.45,25073413.650785003
US_0143,Idaho,9776,240018305.89,Education,3.29,7896602.263780999
US_0144,Arkansas,1078,101125636.43,Education,7.79,7877687.077897
US_0145,Massachusetts,5132,293223269.23,Education,4.92,14426584.846116
US_0146,Louisiana,3123,178741938.24,Real Estate,11.5,20555322.897600003
US_0147,Vermont,1912,257568066.35,Retail,5.89,15170759.108014999
US_0148,Nevada,4417,66108566.06,Real Estate,9.08,6002657.798248
US_0149,Oklahoma,5931,232365600.35,Transportation,3.55,8248978.812425
US_0150,Iowa,465,189967519.18,Finance,11.53,21903254.961454
US_0151,Indiana,4501,110873315.22,Telecommunications,5.51,6109119.668622
US_0152,Rhode Island,4078,119308992.62,Education,6.35,7576121.03137
US_0153,Alabama,1717,25046999.65,Energy,8.75,2191612.469375
US_0154,Nevada,5879,446452521.57,Transportation,9.08,40537888.958556
US_0155,California,5797,217621013.38,Education,11.87,25831614.288205996
US_0156,Louisiana,4008,151845190.23,Technology,11.5,17462196.87645
US_0157,Connecticut,7855,188831753.21,Manufacturing,11.79,22263263.703459002
US_0158,Oregon,7747,207134008.1,Retail,9.48,19636303.96788
US_0159,Wisconsin,1977,134399102.31,Transportation,11.08,14891420.535948
US_0160,Michigan,6076,27259787.2,Energy,6.67,1818227.8062399998
US_0161,Rhode Island,1222,236377980.88,Real Estate,6.35,15010001.785879998
US_0162,Colorado,70,443731897.65,Retail,11.44,50762929.09115999
US_0163,Rhode Island,4295,158309199.38,Telecommunications,6.35,10052634.160629999
US_0164,Arizona,1988,86731281.97,Finance,6.53,5663552.712641
US_0165,South Carolina,1337,120012190.85,Energy,4.68,5616570.53178
US_0166,Oregon,3157,86944129.0,Telecommunications,9.48,8242303.429200001
US_0167,Mississippi,5547,242265897.11,Finance,6.63,16062228.978393001
US_0168,Nebraska,3632,159041406.71,Real Estate,4.09,6504793.534439
US_0169,Kentucky,9614,249376061.24,Real Estate,3.79,9451352.720996
US_0170,Arizona,4239,112309059.42,Real Estate,6.53,7333781.580126001
US_0171,Kentucky,3491,325034735.43,Healthcare,3.79,12318816.472797
US_0172,Mississippi,2420,406024910.79,Energy,6.63,26919451.585377
US_0173,North Carolina,7755,74141504.78,Real Estate,8.45,6264957.153909999
US_0174,Rhode Island,4156,419271849.66,Telecommunications,6.35,26623762.45341
US_0175,Idaho,8738,363274636.27,Finance,3.29,11951735.533283
US_0176,Colorado,1436,330539189.44,Retail,11.44,37813683.271936
US_0177,Idaho,3390,61088133.78,Manufacturing,3.29,2009799.6013620002
US_0178,Colorado,1525,38432238.62,Transportation,11.44,4396648.098127999
US_0179,Vermont,9839,464075029.91,Finance,5.89,27334019.261699
US_0180,Idaho,6381,327531120.78,Technology,3.29,10775773.873662
US_0181,California,1764,345553791.14,Retail,11.87,41017235.00831799
US_0182,Washington,752,177709174.57,Transportation,7.9,14039024.791029999
US_0183,Illinois,6959,257323156.19,Finance,10.95,28176885.602805
US_0184,Hawaii,1660,9171736.65,Education,6.21,569564.845965
US_0185,Massachusetts,6130,314425708.89,Retail,4.92,15469744.877387999
US_0186,Hawaii,1256,358982411.41,Telecommunications,6.21,22292807.748561002
US_0187,Illinois,3945,349638436.52,Manufacturing,10.95,38285408.798939995
US_0188,Wisconsin,2595,76011753.64,Education,11.08,8422102.303312
US_0189,Ohio,4062,460008249.1,Finance,8.89,40894733.34499001
US_0190,North Dakota,7896,63926092.1,Technology,6.88,4398115.13648
US_0191,Colorado,4336,479157798.55,Telecommunications,11.44,54815652.15412
US_0192,Delaware,6070,53645775.48,Healthcare,8.58,4602807.536184
US_0193,Pennsylvania,6847,245020558.49,Finance,4.18,10241859.344882
US_0194,North Carolina,7075,199806813.46,Real Estate,8.45,16883675.73737
US_0195,Texas,4472,124406389.14,Retail,9.71,12079860.385494001
US_0196,Ohio,1221,224016457.71,Transportation,8.89,19915063.090419002
US_0197,Florida,5650,56916849.71,Education,5.76,3278410.543296
US_0198,Nevada,8280,151744865.15,Finance,9.08,13778433.75562
US_0199,Texas,3731,298997580.8,Telecommunications,9.71,29032665.095680002
US_0200,South Carolina,4845,131721609.3,Retail,4.68,6164571.315239999
US_0201,Utah,3019,66276616.67,Transportation,11.18,7409725.743706
US_0202,Alabama,8037,8419874.97,Real Estate,8.75,736739.0598750002
US_0203,Maryland,4180,256570403.69,Finance,8.47,21731513.192543
US_0204,Minnesota,4113,264177035.2,Manufacturing,3.41,9008436.90032
US_0205,Wyoming,6761,332354065.52,Healthcare,7.07,23497432.432264
US_0206,Alaska,7071,160742186.83,Telecommunications,7.43,11943144.481469
US_0207,Nebraska,3900,471045585.53,Education,4.09,19265764.448177
US_0208,Mississippi,2266,259050332.13,Real Estate,6.63,17175037.020219
US_0209,Montana,6019,169930592.97,Retail,9.29,15786552.086912999
US_0210,New Mexico,1612,181711193.42,Energy,7.45,13537483.909789998
US_0211,West Virginia,9731,237983884.14,Healthcare,9.9,23560404.52986
US_0212,Kansas,444,96393359.38,Manufacturing,7.91,7624714.726957999
US_0213,Alaska,6454,30897801.28,Finance,7.43,2295706.635104
US_0214,South Carolina,2712,369047857.63,Telecommunications,4.68,17271439.737083998
US_0215,Massachusetts,6734,452623861.16,Transportation,4.92,22269093.969072
US_0216,Iowa,141,243076349.24,Transportation,11.53,28026703.067371998
US_0217,Alabama,5401,178713008.37,Finance,8.75,15637388.232375
US_0218,New Mexico,9581,154421206.0,Manufacturing,7.45,11504379.847000001
US_0219,Minnesota,3152,363758166.71,Transportation,3.41,12404153.484811
US_0220,Pennsylvania,1679,122266342.26,Retail,4.18,5110733.1064679995
US_0221,Texas,237,59591807.85,Retail,9.71,5786364.542235
US_0222,Kansas,6951,443645122.68,Real Estate,7.91,35092329.203988
US_0223,New York,3982,222211884.42,Telecommunications,10.12,22487842.703303996
US_0224,Idaho,4537,326887620.16,Finance,3.29,10754602.703264
US_0225,Pennsylvania,5793,280493767.49,Technology,4.18,11724639.481082
US_0226,Colorado,3126,127475466.94,Energy,11.44,14583193.417936
US_0227,North Carolina,5730,481251527.79,Real Estate,8.45,40665754.098255
US_0228,Alaska,8026,196709077.47,Education,7.43,14615484.456021
US_0229,Kentucky,5818,293251788.52,Education,3.79,11114242.784907999
US_0230,Connecticut,3001,120627235.48,Telecommunications,11.79,14221951.063092
US_0231,Washington,4085,152411347.19,Education,7.9,12040496.428010002
US_0232,Mississippi,7650,30410806.6,Retail,6.63,2016236.4775800002
US_0233,Oregon,8187,169017551.49,Technology,9.48,16022863.881252002
US_0234,Texas,8880,267347858.27,Real Estate,9.71,25959477.038017
US_0235,Mississippi,4938,494516038.21,Technology,6.63,32786413.333322998
US_0236,Arizona,752,328949600.79,Energy,6.53,21480408.931587
US_0237,Hawaii,894,45924425.11,Real Estate,6.21,2851906.799331
US_0238,Missouri,243,306310356.37,Real Estate,5.07,15529935.067959001
US_0239,Vermont,8024,496947295.15,Education,5.89,29270195.684334997
US_0240,North Carolina,7496,474772099.06,Real Estate,8.45,40118242.37057
US_0241,New Hampshire,9065,97821474.18,Retail,4.28,4186759.094904001
US_0242,Mississippi,3364,286867441.43,Energy,6.63,19019311.366809
US_0243,Louisiana,8245,[phone].28,Real Estate,11.5,44395982.[phone]
US_0244,Connecticut,7837,7119595.47,Telecommunications,11.79,839400.3059129999
US_0245,Kentucky,6967,118026921.34,Education,3.79,4473220.318786
US_0246,Tennessee,611,155700120.7,Healthcare,9.08,14137570.95956
US_0247,Alaska,5458,11607299.99,Transportation,7.43,862422.389257
US_0248,Montana,2975,109639747.34,Transportation,9.29,10185532.527886
US_0249,Texas,6734,417618572.27,Manufacturing,9.71,40550763.367417
US_0250,Connecticut,9684,157338622.42,Education,11.79,18550223.583318
US_0251,Minnesota,2960,224209974.78,Real Estate,3.41,7645560.139998001
US_0252,Vermont,2647,233317534.51,Finance,5.89,13742402.782638999
US_0253,Arkansas,6624,63139903.25,Education,7.79,4918598.463175
US_0254,Indiana,6437,426416684.13,Manufacturing,5.51,23495559.295562997
US_0255,Florida,2079,114323197.0,Energy,5.76,6585016.1472000005
US_0256,Iowa,4983,186503672.21,Finance,11.53,21503873.405812997
US_0257,Arizona,2215,203942976.97,Education,6.53,13317476.396141
US_0258,South Dakota,4799,50345491.51,Real Estate,7.0,3524184.4057
US_0259,Minnesota,6973,15119125.31,Transportation,3.41,515562.173071
US_0260,Mississippi,2128,287276425.37,Transportation,6.63,19046427.002031
US_0261,Ohio,2744,157229468.43,Finance,8.89,13977699.743427003
US_0262,New York,1858,227700017.86,Energy,10.12,23043241.807432
US_0263,Vermont,8398,457529090.05,Education,5.89,26948463.403945
US_0264,Alaska,9875,187760939.63,Healthcare,7.43,13950637.814508999
US_0265,Iowa,7927,498286781.94,Technology,11.53,57452465.957682
US_0266,Utah,6163,185683370.81,Finance,11.18,20759400.856558
US_0267,California,6315,484474547.63,Real Estate,11.87,57507128.80368099
US_0268,Maryland,6870,114276544.66,Healthcare,8.47,9679223.332702
US_0269,Utah,6718,23334068.04,Real Estate,11.18,2608748.806872
US_0270,Georgia,7755,256011569.07,Telecommunications,3.81,9754040.781567
US_0271,North Dakota,7014,157894238.1,Technology,6.88,10863123.58128
US_0272,Connecticut,7893,399849363.48,Energy,11.79,47142239.954292
US_0273,Oregon,9876,19917557.72,Technology,9.48,1888184.471856
US_0274,Hawaii,7277,216341216.44,Finance,6.21,13434789.540924001
US_0275,Washington,7872,13375788.7,Telecommunications,7.9,1056687.3073
US_0276,Ohio,7482,126132260.98,Telecommunications,8.89,11213158.001122
US_0277,South Carolina,6115,225843681.27,Education,4.68,10569484.283436
US_0278,Wyoming,9541,403406289.84,Manufacturing,7.07,28520824.691687997
US_0279,Nebraska,2187,389482340.94,Technology,4.09,15929827.744445998
US_0280,Idaho,8568,499546910.32,Technology,3.29,16435093.349528
US_0281,North Dakota,3112,471945329.17,Transportation,6.88,32469838.646896
US_0282,New Jersey,8739,12507828.56,Transportation,10.85,1357099.3987599998
US_0283,Nevada,6598,458469055.7,Finance,9.08,41628990.25756
US_0284,Alaska,2914,256612945.11,Manufacturing,7.43,19066341.821673
US_0285,Connecticut,6704,250932146.86,Technology,11.79,29584900.114794
US_0286,South Dakota,2727,308615936.25,Education,7.0,21603115.5375
US_0287,South Dakota,6472,250143520.56,Energy,7.0,17510046.4392
US_0288,Hawaii,9952,456294842.04,Transportation,6.21,28335909.690684
US_0289,Rhode Island,4577,196884871.7,Finance,6.35,12502189.35295
US_0290,Arizona,7111,171861016.9,Real Estate,6.53,11222524.403570002
US_0291,Pennsylvania,3675,102793022.04,Education,4.18,4296748.321272
US_0292,Indiana,5562,199166431.63,Healthcare,5.51,10974070.382813
US_0293,West Virginia,2597,365402941.77,Education,9.9,36174891.23523
US_0294,Arkansas,3139,292108802.4,Transportation,7.79,22755275.706959996
US_0295,Missouri,5998,182215630.71,Education,5.07,9238332.476997001
US_0296,West Virginia,851,438544145.18,Telecommunications,9.9,43415870.372820005
US_0297,Texas,7998,392977325.31,Real Estate,9.71,38158098.287601
US_0298,West Virginia,2980,195011621.97,Education,9.9,19306150.57503
US_0299,North Dakota,8360,485509917.65,Retail,6.88,33403082.334319998
US_0300,Louisiana,5788,352699721.88,Technology,11.5,40560468.0162
US_0301,Indiana,7389,52789238.08,Healthcare,5.51,2908687.018208
US_0302,Ohio,7608,413044804.09,Manufacturing,8.89,36719683.083601
US_0303,Wisconsin,4130,490823304.82,Telecommunications,11.08,54383222.17405599
US_0304,Alaska,5664,454025095.3,Manufacturing,7.43,33734064.58079
US_0305,Arkansas,9223,312197887.73,Transportation,7.79,24320215.454167005
US_0306,Delaware,8174,461664992.25,Real Estate,8.58,39610856.33505
US_0307,Illinois,4948,389836961.84,Retail,10.95,42687147.32147999
US_0308,Montana,8109,217913747.3,Retail,9.29,20244187.124169998
US_0309,Washington,4462,7994021.03,Telecommunications,7.9,631527.66137
US_0310,Minnesota,2766,123419232.27,Transportation,3.41,4208595.820407
US_0311,Iowa,7054,195298942.59,Manufacturing,11.53,22517968.080626998
US_0312,Georgia,7558,338334347.85,Transportation,3.81,12890538.653085
US_0313,Oregon,409,186361442.77,Technology,9.48,17667064.774596002
US_0314,New Hampshire,2582,130667982.87,Technology,4.28,5592589.666836001
US_0315,Mississippi,8898,340625189.5,Transportation,6.63,22583450.063849997
US_0316,North Carolina,6736,216703225.11,Finance,8.45,18311422.521794997
US_0317,California,9735,21470437.04,Manufacturing,11.87,2548540.8766479995
US_0318,North Carolina,7421,115023955.61,Healthcare,8.45,9719524.249045
US_0319,Utah,2785,428848995.27,Telecommunications,11.18,47945317.671186
US_0320,Tennessee,6692,75652064.51,Retail,9.08,6869207.457508001
US_0321,Wyoming,8691,95964218.86,Manufacturing,7.07,6784670.273402001
US_0322,Maryland,9975,372058845.88,Education,8.47,31513384.246036
US_0323,Connecticut,103,359936617.19,Education,11.79,42436527.166701
US_0324,South Dakota,9590,57197499.24,Education,7.0,4003824.9468
US_0325,Delaware,8295,3634690.8,Transportation,8.58,311856.47064
US_0326,Delaware,184,133673486.41,Energy,8.58,11469185.133978
US_0327,Vermont,5256,305351247.17,Retail,5.89,17985188.458313
US_0328,Indiana,1269,295476002.14,Finance,5.51,16280727.717914
US_0329,South Carolina,6296,240594064.29,Finance,4.68,11259802.208771998
US_0330,Mississippi,8683,137841125.72,Finance,6.63,9138866.635236
US_0331,California,1640,143368243.05,Manufacturing,11.87,17017810.450035
US_0332,Oklahoma,1254,17108628.84,Manufacturing,3.55,607356.32382
US_0333,Maryland,3524,114417845.3,Energy,8.47,9691191.49691
US_0334,Oklahoma,9531,437249699.42,Manufacturing,3.55,15522364.32941
US_0335,South Dakota,2112,260232955.22,Education,7.0,18216306.8654
US_0336,Utah,7611,371908012.03,Telecommunications,11.18,41579315.744954
US_0337,Nevada,7980,485039375.14,Retail,9.08,44041575.262712
US_0338,South Carolina,2081,475163831.19,Education,4.68,22237667.299691997
US_0339,Alabama,1633,468555163.81,Retail,8.75,40998576.833375
US_0340,Montana,8423,86657104.81,Finance,9.29,8050445.036849
US_0341,North Carolina,5759,290821379.45,Education,8.45,24574406.563524995
US_0342,South Carolina,8563,444225727.74,Retail,4.68,20789764.058232
